COMMENT_ID,SENTIMENT
5601486776576129_1450823435404030,0
5601486776576129_839505524090550,1
5600715159986624_623744202555383,0
5595599940498146_1158662118016679,0
5595599940498146_593578029170335,0
5580560688668738_1133047907398661,0
5580560688668738_637452024486029,1
5569729976418476_1262550867650826,0
5561237947267679_1186148235276005,0
5554107531314054_647168299936581,2
5554107531314054_1264182044328456,1
5553971831327624_475247434459067,1
5548961451828662_630170875174834,0
5548961451828662_1264923471004895,0
5548961451828662_611735057256327,1
5548958645162276_493134122178520,0
5303737593017717_577194637103397,0
5303737593017717_318278803837844,0
5303737593017717_696084031489536,2
5300985373292939_713393963275986,1
5295371487187661_739611960496402,1
5295905850467558_589233115795895,0
5294191277305682_993130204679352,1
5284085144982962_704569574166764,1
1318811351510381_1318816174843232,2
1311404628917720_1311868542204662,2
1311404628917720_1313572852034231,1
1279073962150787_1280223845369132,0
1279073962150787_1280174595374057,1
1279073962150787_1279381322120051,0
1270952952962888_1271705556220961,2
1270952952962888_1272009372857246,0
1270952952962888_1272653926126124,2
1270952952962888_1272000402858143,0
1268057569919093_1270995906291926,0
1253955227995994_1255362897855227,2
1246464522078398_1248160598575457,0
1226728530718664_1227063144018536,0
1225237377534446_1225344714190379,2
1221042397953944_1222014817856702,2
1211535928904591_1211960072195510,0
1207665342624983_1207849849273199,2
1207665342624983_1209408615783989,0
1206733242718193_1215487531842764,2
1198355176889333_1198679193523598,2
1196168460441338_1198322836892567,1
1190036001054584_1190161781042006,0
1183067815084736_1183093115082206,2
1183067815084736_1184020568322794,0
1174591395932378_1176798435711674,1
1174591395932378_1179058158819035,0
5281344398590370_960511321288326,0
5279396765451800_497560171867787,0
5262508673807276_5263544377037039,0
5262508673807276_1449597902157082,0
5262508673807276_557457586005912,0
5255072961217514_416426826718945,0
5255072961217514_466738758543099,0
5255072961217514_410116477647891,0
1173795996011918_1185755058149345,2
1171976839527167_1172630492795135,0
1159500017441516_1161427327248785,2
1157067414351443_1160107510714100,2
1155893724468812_1155912527800265,2
1147427591982092_1147433368648181,1
1147427591982092_1148694878522030,2
1144415495616635_1165309946860523,2
1141545149237003_1142708675787317,1
1140170836041101_1140340796024105,0
1137633086294876_1138244836233701,2
1134743319917186_1136050856453099,2
1134272616630923_1134478649943653,2
1121233651268153_1121456237912561,2
1121129947945190_1121323301259188,0
1120611901330328_1120983887959796,1
1117844364940415_1120522031339315,1
1104560612935457_1104678152923703,2
1104560612935457_1105144792877039,2
1063448913713294_1068740156517503,2
1063400663718119_1063436790381173,2
1063400663718119_1063664580358394,0
1063400663718119_1064421553616030,2
1045451748846344_1053192911405561,2
1040934952631357_1041209399270579,1
1038331782891674_1038568459534673,2
1027568887301297_1031441206914065,0
1024834944241358_1024922154232637,0
1024811637577022_1024857444239108,0
1024811637577022_1024958570895662,0
5238922209499256_975162136518583,2
5234295359961941_1202773933909561,0
5234295359961941_699591437967619,0
5234295359961941_686224489304750,0
5234295359961941_5234593003265510,2
5225319380859539_758756855282523,2
375288587867782_527366105587609,2
1014350911956428_1016681128390073,0
1014350911956428_1017833094941543,1
1014350911956428_1014846928573493,2
1007567052634814_1007574932634026,1
998920763499443_999007226824130,0
987496337975219_998581296866723,1
966612560063597_966672696724250,2
961471823911004_965859910138862,1
958516947539825_972039932854193,2
933258160065704_950553168336203,2
923633157694871_982209488503904,2
914757015249152_914798551911665,1
914757015249152_915734408484746,1
914757015249152_915462608511926,0
885009808223873_896142290443958,1
869114986480022_869131139811740,1
825037514221103_825364910855030,2
823301477728040_824014830990038,2
810664555658399_810676248990563,2
5184123168312494_1035767837068112,1
5194464363945041_1174510473384112,2
5194464363945041_685950842733609,0
5185786008146210_550326556437413,1
5178740205517457_5182747658450045,1
5178740205517457_498757165293268,2
5159073137484164_5160368297354648,0
5146464158745062_575779136865436,0
5146464158745062_390954459304916,0
5146464158745062_1349847415483557,0
802134736511381_805888222802699,2
802134736511381_802142549843933,0
801677869890401_801681916556663,1
774442202613968_774446555946866,1
766737136717808_767037400021115,0
766737136717808_767524836639038,0
762316257159896_762317290493126,2
760099920714863_765502856841236,2
734694516588737_734742546583934,0
725847540806768_725945200797002,1
665779456813577_668224419902414,2
665317570193099_665349593523230,1
665317570193099_665325796858943,2
10152148892276832_10152152506126832,2
10152148892276832_10152149375491832,2
10152148892276832_10152163691406832,1
5143234765734668_5145355335522611,0
5143234765734668_5145702808821197,0
5132980980093380_5140477459343732,2
5132980980093380_5133006703424141,0
5132980980093380_5142981225760022,0
5132980980093380_5140848505973294,0
5132980980093380_5140606872664124,0
5132980980093380_5142926365765508,0
5132980980093380_5140655315992613,0
5132980980093380_5141743115883833,0
5132980980093380_5141158595942285,0
5125407044184107_413963246908856,2
5103502706374541_5107233176001494,1
5067073876684091_307989551522933,2
5056590377732441_5096563177068494,1
5037481906309955_5045388428852636,1
5037481906309955_5038283889563090,1
5037481906309955_5037717626286383,1
5031850406873105_5031884153536397,2
5031850406873105_5033011993423613,2
5031850406873105_5032264930164986,0
641738742550982_811943158863872,2
636777599713763_637965566261633,0
632896046768585_632915473433309,0
629171877141002_629252223799634,1
629171877141002_629314157126774,2
629171877141002_629227890468734,1
627581043966752_629911687067021,1
626164830775040_626181230773400,2
623935660997957_624018640989659,2
623935170998006_624463094278547,2
616904771701046_627572253967631,1
615557815169075_623670541024469,0
591531614238362_595146370543553,2
583322781725912_583539648370892,2
583322781725912_583451605046363,0
583322781725912_583414038383453,2
5026924427365703_5027010837357062,0
5026924427365703_5028349453889867,0
5026924427365703_5027027627355383,0
5015109848547161_5021629521228527,2
5000197020038444_5001421923249287,0
5000084043383075_5000633413328138,0
4993784647346348_4993985893992890,0
4993384034053076_4993901210668025,0
552002124857978_552534324804758,1
552002124857978_556115081113349,1
551997164858474_552007964857394,2
540035879387936_547432265314964,2
4956386894419457_4956391464419000,1
4956386894419457_4957448510979962,0
4952851514772995_4956745967716883,0
4952851514772995_4956160097775470,0
4952851514772995_4956127744445372,0
4948941185164028_4948993115158835,2
4920507541340726_4962631753794971,0
521509111240613_521524524572405,2
519751328083058_519977838060407,2
519751328083058_519875614737296,0
596296737065579_4615293891832490,2
499951450052399_499952150052329,2
509330255791832_509333559124835,0
507030039355187_507706835954174,2
163049503854029_163061200519526,2
504527302938794_504528312938693,0
485064344885573_486051181453556,2
485064344885573_489468554445152,1
485064344885573_742416889150316,1
487291984662326_487393684652156,2
487291984662326_488436084547916,1
499378390112265_501248826591888,2
477228855668639_477236885667836,2
477228855668639_489319747792883,2
476290319095826_476291812429010,2
474312629293595_474809932577198,2
473904049334453_477219542336237,2
4853726561352158_4856568127734668,0
4853726561352158_4854888864569261,2
4853726561352158_4854897091235105,0
4853726561352158_4879404168784397,1
4853726561352158_4854703797921101,0
4834575503267264_4839103092814505,0
4834575503267264_4836823743042440,0
4834575503267264_4840557372669077,0
4814949835229831_4815638255160989,2
4809929825731832_4810339459024202,0
4809929825731832_4812037425521072,0
4809929825731832_4813137288744419,2
4809929825731832_4811937112197770,2
473006512757540_473007359424122,2
472537082804483_472548742803317,0
472536539471204_472627112795480,1
410044492413734_410182115733305,0
425535160848907_425536074182149,1
425535160848907_425688874166869,1
466990776692447_467502116641313,2
466179960106862_466180866773438,0
466100860114772_467377189987139,2
465584616833063_465971973460994,2
465146513543540_465222726869252,2
464674316924093_465143570210501,2
462683777123147_462684233789768,2
461924117199113_461929130531945,2
461924117199113_462045043853687,2
461797240545134_461799737211551,2
461797240545134_461818757209649,2
461797240545134_461825567208968,0
461775677213957_461789047212620,2
461129120611946_461148020610056,0
320037411431789_320073031428227,0
460686903989501_460687873989404,1
460686903989501_460700653988126,2
460256427365882_460277150697143,1
460187704039421_461079283950263,2
460167034041488_460180517373473,2
459857607405764_459862304071961,1
459857607405764_459865087405016,2
459847877406737_459848687406656,2
459781510746707_459781770746681,2
459740777417447_459746594083532,1
459318507459674_459442914113900,2
458770260847832_458914437500081,2
458770260847832_459294254128766,0
4781910201867128_4784840591574089,0
4781910201867128_4784905194900962,0
4781910201867128_4787350791323069,0
4781910201867128_4785027641555384,0
4758066894251459_4773136902744458,2
4758066894251459_4779000285491453,2
4758066894251459_4767677303290418,2
4758066894251459_4765029073555241,0
4753675148023967_4787635071294641,2
4753675148023967_4755991487792333,0
4733597056698443_4737784652946350,0
4722961464428669_4723350554389760,1
4714267825298033_4715367625188053,2
453781464680045_453790591345799,2
451489514909240_455848471140011,2
451155188276006_451248888266636,2
451155188276006_451489054909286,2
448815251843333_453896651335193,1
448019255256266_448019965256195,1
325703574203795_325721787535307,2
325703574203795_328500340590785,2
441418862582972_441419519249573,2
441418862582972_441419669249558,2
441418862582972_441420262582832,1
441047762620082_441048262620032,2
440338406024351_440339082690950,2
438824669509058_438855939505931,2
438824669509058_440297232695135,2
438824669509058_440298266028365,2
438388506219341_438559709535554,1
419424278115764_419424414782417,1
419424278115764_419450988113093,2
416595458398646_418682474856611,2
416595458398646_419423154782543,1
4710912772300205_4711329762258506,2
4701304646594351_4701624896562326,0
4677476028977213_4683983541659795,1
4677476028977213_4684175284973954,0
4677476028977213_4684764308248385,0
4677476028977213_4684149221643227,2
413856758672516_413865435338315,2
413856758672516_413888325336026,1
389957894404456_389958981071014,1
470110676346894_470422269649068,1
398496733541852_398497210208471,1
398496733541852_398497290208463,2
398496733541852_398497483541777,2
398496733541852_398514380206754,1
321714381251262_321714857917881,0
390483137676545_390484517676407,0
389122137812645_389123261145866,0
386126788112180_386276434763882,1
382961221762070_382975318427327,1
382961221762070_382989225092603,2
382961221762070_383016355089890,1
354309874636475_354313604636102,0
379583658765560_4711259668931249,2
377567372301455_377605758964283,2
5548915838499890_1125887768347557,1
5548767395181401_1261289007975004,2
5548744048517069_1061230947868868,1
4675487305842752_4678079162250233,0
4667921996599283_4668662439858572,0
4657994770925339_4669857369739079,0
4645536518837831_4651116264946523,0
4645536518837831_4652298304828319,0
4638721622852654_4640107316047418,1
4638721622852654_4641239335934216,1
4638721622852654_5147435855314559,2
4638721622852654_4651328384925311,1
4638721622852654_4649221745135975,1
4631863953538421_4638891669502316,0
4631863953538421_4638731756184974,2
4631693696888780_4633027270088756,0
404337572943650_4360736547303713,2
369424726449053_369425496448976,2
369185679806291_369190609805798,0
369107406480785_369112083146984,2
360554370669422_360557570669102,2
184400128349212_184403925015499,0
358300420894817_358301000894759,2
108762479260028_112197152249894,1
261275133968383_261292533966643,2
261275133968383_261314047297825,1
341903879201138_341915179200008,2
4622693767788773_4625805974144219,1
4622693767788773_4623432441048239,0
4616969785027838_4619910564733760,2
4613557465369070_4616449741746509,2
4610028539055296_4617463121645171,0
4600883463303137_4602631536461663,0
4588465567878260_4589230434468440,2
4588465567878260_4591229454268538,0
4588465567878260_4590908424300641,1
4572786082779542_4575131352545015,2
4572786082779542_4576719799052837,0
335613576496835_335621443162715,2
331059560285570_331065523618307,1
258256724267543_258256880934194,1
328145513910308_328179087240284,1
360041894036129_360043137369338,2
310805208977672_1356576027733913,2
324838684222163_324845927554772,2
4524954747562676_4526289520762532,0
4524954747562676_4533913790000105,0
4524954747562676_4530916666966484,0
4504530552938429_4595606477164169,1
4501677869890364_4505176586207159,0
4501677869890364_4505183646206453,0
4501677869890364_4511206155604202,0
4501677869890364_4506858336038984,0
4501677869890364_4516273441764140,2
4501677869890364_4503297996395018,0
4491161800941971_296987832481771,0
4491161800941971_578858903228567,0
4491161800941971_614197343119330,1
4491161800941971_149990217354752,0
278592935532233_278991532159040,0
276712125720314_276724489052411,2
190765351020286_191258127637675,0
328338793852421_328351533851147,2
328338793852421_328367477182886,2
103513339768076_105547492897994,2
121753971272353_4055211687926542,2
4467975649927253_4473509362707215,0
4467975649927253_4471653246226160,0
4467975649927253_4471239969600821,2
4454463187945166_4462547313803420,0
4454463187945166_4461194863938665,0
4454463187945166_4459305514127600,0
4454463187945166_4458825954175556,0
4439051926152959_4439066729484812,2
4433005493424269_4438075522917266,0
4433005493424269_4437040139687471,1
4408243332567152_4410969122294573,0
4408088035916015_4411745878883564,0
158811350883615_158815790883171,0
158811350883615_159328404165243,2
117550571687335_118072914968434,1
189171894490411_189220241152243,2
285637881455207_285856844766644,2
280705878615898_280748215278331,2
125188360914809_125199494247029,2
195973827137932_197678746967440,2
257220794318714_257230257651101,2
4393156450742507_4397466076978211,0
4395756773815808_4395840637140755,0
4395756773815808_4395834683808017,0
4390756594315826_4400154916709327,0
4390756594315826_4400154066709412,0
4380918135299672_4388203611237791,2
244486245588062_244496695587017,0
216376001753629_216400998417796,1
238498642863436_238505206196113,2
212446925480040_212954328762633,2
240282066015739_240327602677852,2
144804082275795_144850815604455,2
211094285615432_222231341168393,2
102718969832760_103035159801141,0
128162667278898_128648947230270,2
264608636885677_264914746855066,0
251327578231127_251796378184247,2
251327578231127_251825351514683,2
241279789245689_241713005869034,2
254671974545763_261365133876447,2
200023990055795_200025440055650,1
200023990055795_200026916722169,2
200019720056222_200021670056027,2
200019720056222_200022446722616,2
200019720056222_200559850002209,1
200019720056222_200560190002175,2
199938593397668_199942190063975,1
199923360065858_199924200065774,2
199919060066288_199920176732843,2
193739987349240_193745994015306,2
219410071435554_219416031434958,2
126347207452115_126843760735793,2
189557104435817_189558514435676,1
140743912671535_140746609337932,2
140743912671535_141148889297704,2
189070014484526_189077284483799,1
189011664490361_189015101156684,2
115400178553263_116310935128854,2
241421439219593_241501985878205,2
4380907581967394_4390375867687232,0
4380907581967394_4389572737767545,0
4380907581967394_4389391427785676,0
4380897415301744_4388082521249900,0
4380878651970287_4386421624749323,0
4380878651970287_4385048374886648,0
4347268275331325_4527842517273899,2
4347268275331325_4477645615626923,0
4347268275331325_4472121032846048,0
4347268275331325_4468528823205269,1
4347268275331325_4423461784378640,2
4347268275331325_4409032485821570,2
109347192492402_109348559158932,2
109347192492402_109350285825426,1
109347192492402_109354019158386,2
166061366793955_166062120127213,2
166061366793955_166068943459864,2
154673497937406_154676064603816,2
239310029412680_239311146079235,1
152526098152567_152545688150608,1
228518190508518_228522760508061,2
228518190508518_228527137174290,1
178143402243854_178145232243671,2
177905415600986_177910632267131,2
177308372327357_177308888993972,1
176940275697500_176946592363535,2
108043159286155_112532478837223,2
176290535762474_176315405759987,2
176290535762474_176316309093230,0
176134255778102_176134615778066,1
176068072451387_176088379116023,0
175835019141359_175845352473659,0
175835019141359_176303099094551,1
151466214922783_151466291589442,0
151466214922783_151493374920067,0
230924310258235_231326190218047,2
117058425046657_117158868369946,0
173992535992274_173992675992260,2
4347247465333406_4372877609437058,0
4347247465333406_4369782019746617,0
4347247465333406_4353529341371885,0
4338854899505996_4339157106142442,0
4338854899505996_4339066862818133,0
4335416939849792_4335520173172802,0
4334815319909954_4335213409870145,2
4333609043363915_4338507426207410,0
4332856196772533_4333577640033722,0
4332821106776042_4332985370092949,0
4332753466782806_4332799203444899,0
156352424429842_156353161096435,2
173059766085551_173060486085479,0
173044639420397_173044849420376,0
172798439445017_172799259444935,2
172459019478959_172459716145556,0
172459019478959_172460026145525,2
172459019478959_172465016145026,2
172459019478959_172580002800194,2
172073672850827_172123699512491,2
222417401104554_222455564434071,2
129451743799616_129686337109490,0
209458132418702_209717979059384,1
209458132418702_209919622372553,1
170843789640482_170845399640321,0
122403267839404_122425457837185,1
169889039735957_169895343068660,2
169889039735957_169895779735283,2
147041462032253_147048238698242,2
163658533695182_163704863690549,0
169253623132832_169254106466117,0
169205609804300_169207109804150,0
169205609804300_176476132410581,0
169205939804267_169213279803533,1
169205939804267_169388449786016,0
169205939804267_169458843112310,0
169205939804267_169650153093179,0
169205919804269_169413999783461,0
4329852770406209_4332550583469761,1
4329852770406209_4330500000341486,0
4329648783759941_4331985670192919,2
4326787404046079_4326804384044381,0
4326787404046079_4327025497355603,1
4323732891018197_4323838514340968,0
4321221271269359_4321315864593233,0
4318472778210875_4323302174394602,0
4318726068185546_4333437763381043,0
4318726068185546_4332824213442398,0
4318726068185546_4332600983464721,0
4318726068185546_4330199517038201,0
168767386514789_169210299803831,0
168767393181455_169210066470521,0
168449809879880_168518539873007,1
168033009921560_169006239824237,2
167789556612572_167794169945444,2
184005948313220_184017624978719,2
184005948313220_184030904977391,2
216663605026038_216682798357452,1
216663605026038_216717811687284,2
