COMMENT_ID,SENTIMENT
167350199987936_167365906653032,2
167350199987936_167376843318605,2
167350199987936_167981969924759,2
166237466767781_166238123434382,2
215598438450546_215608651782858,2
166041890120672_166052920119569,2
165969943461200_165992413458953,2
165354510189410_165356063522588,2
138678282869861_138872149517141,0
113258342090309_113272982088845,2
164628556928672_798065446918310,1
164628556928672_899201656804688,2
164628556928672_905269312864589,2
213415418669413_213445991999689,2
213415418669413_213768635300758,1
163362340388627_163362367055291,0
162935243764670_162935737097954,0
4318052488252904_4318084558249697,2
4316172368440916_4317796618278491,0
4316172368440916_4322464047811748,1
4316172368440916_4321213537936799,0
4316172368440916_4320842494640570,0
4315528355171984_4323834514341368,1
4314501235274696_4314529181938568,2
4312948455429974_123453336667325,0
4312821138776039_4315160905208729,0
4312821138776039_4314982818559871,0
4312346165490203_4312481222143364,0
174501965935492_174507805934908,1
193701344002450_193713567334561,0
160126120712860_160126967379442,2
118348144910206_118423241569363,0
212847438729545_212864568727832,2
159103734147821_159104810814380,2
159090827482445_159093764148818,1
159080974150097_159099834148211,1
159022094155985_159027314155463,2
159022094155985_159036287487899,0
158988500826011_158992660825595,1
158988500826011_158994034158791,2
153256981401886_153290954731822,2
157385534319641_157393074318887,2
156997834358411_157145337676994,2
153100338081494_153114261413435,1
167578303290083_167581126623134,2
167578303290083_167701569944423,2
167578303290083_168101096571137,2
195476137147284_195477100480521,0
125184377554796_126098647463369,2
193467800680597_194212797272764,2
107956682614193_108003795942815,2
108736669200975_108744969200145,2
108736669200975_108752729199369,2
4312182185506601_4312357292155757,0
4312182185506601_4312278528830300,0
4307787329279420_4319421934782626,0
4306670246057795_4306687212722765,0
4306509142740572_4306525499405603,0
4306364819421671_4306392216085598,0
4306364819421671_4306372549420898,0
170956469615054_171253736251994,2
170956469615054_171527762891258,0
175344899167666_175483072487182,2
131199056943147_131451833584536,1
115962625143690_115963275143625,2
187420657936917_187489541263362,2
140107409380787_140108046047390,2
178490112176108_178527195505733,0
157485594297673_157485894297643,2
178349855527918_178661658830071,2
112601875478248_112611405477295,2
175939152428388_175996722422631,2
110957672311019_110978998975553,1
135757849815743_135887079802820,0
135757849815743_184460501612144,0
5540450766013064_618260186313886,0
5540244799366994_799044267797332,0
5540244799366994_1479580862488330,1
5540165246041616_3189558641304283,1
5533090793415728_1154530375094493,1
4303779493013537_4303813393010147,0
4303678036357016_4303686073022879,0
4298120910246062_4301726469885506,0
134956209895907_135332939858234,2
176795502344875_176807065677052,2
173871702633183_173880172632336,2
135333949858133_135535103171351,2
169706266403073_169741249732908,0
135148849876643_135516356506559,0
135148849876643_135675819823946,1
134895683235293_135412576516937,2
147804181935081_147815981933901,2
130273227031976_130320340360598,0
164346300274540_164388116937025,0
109597062447561_109601022447165,0
109597062447561_109614935779107,2
134250949967247_134286976630311,1
134250949967247_134403813285294,2
118462784887972_118463041554613,0
118462784887972_118463974887853,2
118462784887972_118486588218925,2
118462784887972_118486714885579,2
118462784887972_118491834885067,2
174091212620120_174092012620040,2
174091212620120_174092472619994,1
174091212620120_174092595953315,2
174091212620120_174093155953259,1
149338068447779_149506935097559,0
168820726485225_168830929817538,2
135059379882744_135060346549314,2
178875885462086_178902988792709,0
171194046239265_171200916238578,2
144557518926795_144576912258189,2
4297653326959487_4300778389980314,0
4297653326959487_4298780706846749,0
4289209264470560_4300570700001083,0
4286682004723286_4301041646620655,0
4286682004723286_4297903376934482,0
4284261671631986_4286023958122424,0
4284261671631986_4285532691504884,0
4278712052186948_4285592118165608,0
4278712052186948_4284066194984867,0
4278581755533311_4283745331683620,0
4278456452212508_4281790511879102,0
132270003494190_132273230160534,2
164761603558503_164762006891796,2
161176733919009_161184223918260,2
148744921838905_148745778505486,2
148744921838905_148745945172136,2
101068279964605_101068463297920,2
2615088975601_2615772032677,0
103636629705491_103639829705171,2
126292587428439_126296137428084,2
126292587428439_126297054094659,2
126292587428439_126298950761136,1
165652120119349_165657480118813,2
4275397369185083_4277885542269599,0
4274668852591268_4277280748996745,1
4272596679465152_4280291058695714,0
4260878890636931_4264057073652446,0
4260878890636931_4262484970476323,0
4257766224281531_4261773873880766,0
4255766067814880_4258504790874341,0
4252213761503444_4255613924496761,0
4252213761503444_4255044197887067,0
4249378068453680_4252668424791311,0
4249378068453680_4252199348171552,0
4244456575612496_4253248454733308,0
4244242165633937_4252157071509113,0
4238192329572254_4249370981787722,0
4213635495361271_4215954105129410,0
4213635495361271_4215489538509200,0
4207861089272045_4209967852394702,0
4207861089272045_4209905799067574,2
4207861089272045_4209414519116702,0
4197436473647840_4198717480186406,2
4181458458578975_4211685758889578,2
4181458458578975_4186853564706131,0
4181458458578975_4183984874993000,0
4173699366021551_4175891832468971,0
4173699366021551_4175835855807902,0
4152956541429167_4154212601303561,1
4141285655929589_4258008800923940,2
4141285655929589_4151318824926272,1
4141285655929589_4150139695044185,1
4134388336619321_4134549036603251,0
4134388336619321_4152729691451852,0
4131448510246637_4134471693277652,1
4131448510246637_4134016563323165,2
4095707487154073_4099564506768371,2
4082992315092257_4085189064872582,1
4067228470001975_4073389379385884,2
4059784457413043_307765784089367,2
4059784457413043_507411167297408,0
4053776838013805_4114578561933632,1
4053776838013805_4106805286044293,0
4053776838013805_4060173517374137,2
4035641346494021_4047142618677227,0
4035641346494021_4038109089580580,0
4032619373462885_4033275770063912,2
4032001063524716_4037558112969011,1
4032001063524716_4037510346307121,1
4032001063524716_4037360489655440,1
4024682804256542_4027746640616825,0
4016887665036056_4022006261190863,1
4010364439021712_4011099475614875,0
4010364439021712_4012384538819702,0
3992650294126460_4005430616181761,1
3992650294126460_4004386146286208,2
3992650294126460_4004260306298792,2
3992650294126460_4000541960003960,1
3942871245771032_3953517138039776,2
3942871245771032_3952118258179664,2
3942871245771032_3948493588542131,2
3929945947063562_3932726293452194,0
3909248382466652_264752578472266,1
3909248382466652_256442716188021,1
3909248382466652_870553716834408,1
3904199006304923_4836430949748386,1
3904199006304923_3907044562687034,2
3904199006304923_3907039926020831,2
3858849140839910_3864945916896899,1
3846905392034285_3850539151670909,1
3816075115117313_3910721002319390,1
3816075115117313_3821979841193507,2
3816075115117313_3819466561444835,1
3811054885619336_3382566405302380,0
3811054885619336_167596954889325,0
3811054885619336_167592171556470,0
3811054885619336_1077804999400753,0
3811054885619336_475663653602580,0
3811054885619336_268178864691693,0
3806345922756899_4015462851845204,2
3806345922756899_4013538928704263,1
3806345922756899_3962141647177325,2
3806345922756899_3901085343282956,2
3806345922756899_3897482763643214,2
3757203677671124_3762210217170470,0
3757203677671124_3758497324208426,0
3711035262287966_3772554522802706,1
3710118329046326_3723329667725192,0
5521761457881995_1051539988889161,2
5521761457881995_602810724913216,1
5513734942017980_1764008817268198,0
5502713086453499_1379874199189412,1
5499934836731324_1149994129195231,0
3679307898794036_3682775281780631,2
3635219183202908_3638329942891832,2
3635219183202908_3637975109593982,0
3632439826814177_3637102566347903,2
3615873771804116_3619210181470475,1
3615873771804116_3631452426912917,2
3615873771804116_3627402103984616,2
3615873771804116_3624135127644647,1
3615873771804116_3624105134314313,2
3615626898495470_3616375115087315,2
3608159432575550_3611563605568466,0
3605231666201660_3607170879341072,2
3596758157049011_3599515350106625,0
3588081867916640_3588750471183113,2
3571836829541144_3574216205969873,0
3571836829541144_3573553636036130,0
3568916459833181_3572791632778997,0
3568916459833181_3572776176113876,0
3554470431277784_3601746099883550,2
3535166333208194_3536812866376874,2
3535166333208194_3536786963046131,0
3530307087027452_1027406734399208,0
3530307087027452_186899086342498,0
3530307087027452_183090716710010,1
3530307087027452_2824757707807551,1
3511122012279293_3522128084512019,2
3485689694822525_3495532423838252,0
3485689694822525_3492070994184395,1
3485689694822525_3492032220854939,2
3477149475676547_3482348625156632,2
3448570921867736_3449842751740553,0
3427162234008605_3428907363834092,2
3426441014080727_3433587323366096,0
3426441014080727_3433366780054817,0
3426441014080727_3429664837091678,2
3407601992631296_3423498647708297,1
3398208166904012_3401529696571859,1
3394983143893181_3402610653130430,1
3394983143893181_3395345707190258,2
3336637686394394_3340514369340059,1
3315956311795865_3319386984786131,2
3315956311795865_3319145174810312,0
3299803843411112_3317469554977874,2
3299803843411112_3316768721714624,1
3242920482432782_3243488422375988,1
3242920482432782_3243306075727556,1
3242920482432782_3390214471036715,2
3242920482432782_3243684475689716,1
3226322337425930_3265808536810643,1
3226322337425930_3236942169697280,1
3226322337425930_3236699006388263,0
3210162222375275_3304730482918448,2
3210162222375275_3213057358752428,2
3210162222375275_3292779204113576,1
3184513014940196_3184543591603805,1
3184513014940196_3188481134543384,0
3146592735398891_3147181318673366,1
3111719642219534_3142299562494875,2
3106843146040517_3113459648712200,1
3106843146040517_3113020205422811,0
3106843146040517_3111377368920428,1
3105464026178429_3107073676017464,1
3104495762941922_3107762202615278,1
3090822954309203_3094711073920391,2
3090822954309203_3093192594072239,2
3090822954309203_3091334417591390,0
3080521038672728_3081329898591842,1
3080521038672728_3082788431779322,0
3080521038672728_3088378084553690,1
3063782173679948_3064609153597250,0
3049565145101651_945450142557669,0
3022554741136025_3023018017756364,2
3011535358904630_3018248638233302,2
3011535358904630_3018369231554576,2
3003717843019715_3004287099629456,1
2996613717063461_2999483400109826,2
2996613717063461_3003354149722751,2
2996613717063461_2998547746870058,2
2976262495765250_2995283183863181,1
2976262495765250_2983646131693553,2
2976262495765250_2981129088611924,1
2976262495765250_2978921588832674,1
2965122053545961_2764534690458210,1
2965122053545961_2764552810456398,2
2965122053545961_208731307018620,1
2947173658674134_2951302041594629,1
2947173658674134_2949381668453333,1
2947173658674134_2948207185237448,1
2944390148952485_2946541192070714,1
2944390148952485_2946387425419424,1
2944390148952485_2946353778756122,1
2939607276097439_2940486336009533,2
2939607276097439_2940304126027754,1
2939305282794305_3100388580019307,2
2939305282794305_2942436699147830,2
2937577329633767_2941768792547954,2
2937577329633767_2939684142756419,1
2931832463541587_2821290254626928,2
2931832463541587_1342950629425729,2
2931832463541587_2599565200312168,2
2921042684620565_2922131421178358,1
2921042684620565_2922910784433755,0
2921042684620565_2922938827764284,0
2914391721952328_2916930621698438,0
2914391721952328_2918730838185083,0
2899016993489801_3285478164843680,0
2888851304506370_2889226514468849,2
2880246355366865_2880544675337033,1
5497769180281223_1026780298017523,0
5491695380888603_392949776258458,0
5483630851695056_463901015606841,0
5483630851695056_1245841002901357,1
5484620151596126_5361789693932252,0
5469200266471448_1034002017269925,0
5469200266471448_472322770980997,0
5469200266471448_602278914814932,0
5469200266471448_1769834606699081,0
2869508816440619_2895981677126666,2
2869508816440619_2872567759468058,0
2858998674158300_2861170713941096,2
2858998674158300_2861161670608667,0
2858998674158300_2861972680527566,0
2858998674158300_2859579994100168,0
2858998674158300_2860985637292937,0
2858998674158300_2861197457271755,0
2823224121069089_2823415897716578,1
2823224121069089_2823420601049441,1
2801469959911172_2810016089056559,0
2782335148491320_2784979881560180,2
2768796839845151_2770806886310813,0
2768796839845151_2782339911824177,0
2756386871086148_2759872500737585,1
2753655998025902_2825440064180828,1
2753655998025902_2758873990837436,0
2753655998025902_2753910948000407,0
2741674239224078_2746356468755855,2
2739561509435351_2739978702726965,2
2709663252425177_2712985242092978,1
2702884333103069_2705964479461721,1
2702884333103069_2709309505793885,0
2702884333103069_2706141169444052,0
2702884333103069_2705146472876855,1
2702884333103069_2707291842662318,1
2662272393830930_2663686933689476,2
2662272393830930_2668020469922789,0
2643408875717282_2674684422589727,1
2616222401769263_2619602504764586,0
2606838732707630_2608321005892736,0
2599157350142435_2599400766784760,2
2599157350142435_2599544763437027,0
2596586393732864_2596736753717828,1
2595307520527418_2596570407067796,2
2595307520527418_2598727993518704,2
2595307520527418_2598234793568024,2
2565643856827118_2568357476555756,0
2565639723494198_2566344456757058,0
2034467579986947_2036709883096050,2
2546200868771417_2548464521878385,2
2546200868771417_2550397695018401,2
2527556947302476_2529295237128647,2
2527556947302476_2528376540553850,2
2405829492808556_2408506312540874,1
2404944626230376_2406859139372258,0
2404058362985669_2404148099643362,0
2404058362985669_2404824542909051,0
2402288173162688_2402741216450717,0
2398088976915941_2399435023448003,0
2358760310848808_2365884026803103,2
2351740334884139_2351998204858352,0
2350513671673472_2351517254906447,0
2345621305496042_2348530368538469,0
2343788795679293_2343929608998545,2
2343788795679293_2345281718863334,2
2343788795679293_3822341024490722,2
2343788795679293_2391185930939579,0
2302201019838071_2302362139821959,2
2258519694206204_2266524413405732,2
2258519694206204_2259016090823231,2
2241830792541761_2241920755866098,1
2241830792541761_2241862629205244,0
2200844646640376_2202057066519134,1
2200844646640376_2206240542767453,2
2200844646640376_2201987966526044,2
2200844646640376_2204219566302884,1
2180449282013246_2182115288513312,1
2180449282013246_2181356428589198,1
2171830806208427_2184186188306222,0
2168841633174011_2169221029802738,1
2168841633174011_2168846089840232,0
5463732500351558_3596984290528285,0
5463732500351558_787066532644865,0
5441026782622130_827291248648034,1
5436576723067136_1056282625003617,0
5436576723067136_751547039298984,0
5435605166497625_5268523996558322,2
2104271146297727_2104278546296987,2
2089951281063047_2090141454377363,0
2074957962562379_2076305459094296,1
2074957962562379_2075439405847568,2
2074957962562379_2079055045486004,0
2074957962562379_2076195109105331,0
2074957962562379_2078159138908928,1
2053601418031367_2062094663848709,2
2027834937274682_2028445110546998,0
2027816027276573_2028426300548879,2
2027816027276573_2028419273882915,0
1918775538202020_1918781358201438,0
1918775538202020_1922264477853126,2
2023930767665099_2024724717585704,0
2734290833463433_2734890256736824,0
490039464806908_140031540285748,2
490039464806908_490415101436011,2
490039464806908_492298114581043,2
490039464806908_491099484700906,2
1920304428027734_1928674920524018,2
5418575254867283_378454714358497,0
5393166570741485_574639887465156,2
5392865114104964_499029248654819,0
1874530715938439_1882393225152188,0
1830580520333459_1830740250317486,0
1825998284125016_1829872230404288,1
1821333681258143_1822009561190555,1
1812632525461592_1813524732039038,0
1811465798911598_1812879782103533,0
1811465798911598_1812498958808282,2
1807703405954504_1809933455731499,1
1805799552811556_1807293252662186,0
1798566986868146_1806138219444356,0
1798566986868146_1798765853514926,2
1771093252948853_1773693126022199,1
1760989460625899_1761127220612123,2
1735206559870856_1737397472985098,0
1732884690103043_1733178323407013,0
1732884690103043_1733383673386478,0
1732884690103043_1733281086730070,1
1728397980551714_1730365043688341,0
1726390214085824_1726728680718644,0
1726390214085824_1726621890729323,0
1718604994864346_1719219998136179,0
1686884434703069_1687256027999243,1
5375327682525374_1771535576526317,0
5375311585860317_1740278926312057,0
5375311585860317_1038060587079376,2
5375311585860317_447086033903358,0
5375311585860317_435109355138695,0
5375311585860317_1498604447238561,0
5367425729982236_1084449282482689,0
5367425729982236_879872579638998,2
5367425729982236_751137282595598,1
5366055820119227_1120841312181839,2
1683004261757753_1683483161709863,0
1683004261757753_1683357158389130,0
1651131341611712_1658390884219091,0
1645096135548566_1648097221915124,0
1638778842846962_1639763582748488,0
1632773476780832_1632827950108718,2
1613701202021393_1615760081815505,1
1608467445878102_1608973539160826,2
1608467445878102_1608720882519425,0
1596807160377464_1596969870361193,1
1596807160377464_1597956423595871,1
1573343886057125_1574352032622977,2
1573343886057125_1573493562708824,0
1571321552926025_1572129742845206,0
1571321552926025_1571323812925799,2
1571321552926025_1571326569592190,1
1560372877354226_1563641107027403,0
1544423452282502_1545448695513311,2
5355366384521504_404031008336359,0
5355937481131061_346433097662270,1
5355937481131061_8039914696049082,0
5338256672899142_376343467899543,0
5317637151627761_2204358039740554,0
5317637151627761_733872117838484,1
5309686689089474_1002173943825323,2
5305529146171895_3349577451940451,1
1512613508796830_1512737785451069,0
1512613508796830_1512620135462834,2
1501137783277736_1504580799600101,1
1501137783277736_1504001702991344,0
1501137783277736_1504453039612877,1
1493992213992293_1494491350609046,2
1493992213992293_1495226190535562,1
1490203337704514_1492616764129838,1
1490203337704514_1492162984175216,2
1487280497996798_1488195364571978,0
1486263234765191_1486995648025283,1
1486263234765191_1491593920898789,2
1478590438865804_1478621972195984,2
1475268525864662_1475271745864340,1
1472835642774617_1476049682453213,1
1472835642774617_1477979585593556,0
1472835642774617_1477677162290465,2
1472835642774617_1479064975485017,2
1465963896795125_1466356496755865,0
1459245287466986_1462270173831164,0
1459245287466986_1462331097158405,2
1452548908136624_1458497660875082,1
1452548908136624_1456513887740126,1
1437545292970319_1439671969424318,1
1423000624424786_1423831354341713,0
1423000624424786_1425598224165026,2
1416172348440947_1431605816897600,1
1409200125804836_1414773705247478,2
1400921513299364_2015187975206045,0
1394053580652824_3889576594433831,2
1383528955038620_1384476434943872,2
1370708112987371_1375423582515824,0
1363485653709617_1369968236394692,2
1361517587239757_1361635800561269,2
1361517587239757_1363529717038544,2
1348779971846852_1352216331503216,2
