COMMENT_ID,SENTIMENT
5601486776576129_1450823435404030,0
5600715159986624_623744202555383,2
5595599940498146_1158662118016679,1
5595599940498146_593578029170335,0
5580560688668738_1133047907398661,0
5569729976418476_1262550867650826,1
5561237947267679_1186148235276005,2
5554107531314054_1264182044328456,0
5553971831327624_475247434459067,2
5548961451828662_630170875174834,0
5548961451828662_1264923471004895,0
5548958645162276_493134122178520,1
5303737593017717_577194637103397,0
5303737593017717_318278803837844,0
5300985373292939_713393963275986,0
5295905850467558_589233115795895,0
5294191277305682_993130204679352,0
1279073962150787_1280223845369132,2
1279073962150787_1280174595374057,2
1270952952962888_1272009372857246,1
1270952952962888_1272000402858143,2
1268057569919093_1270995906291926,0
1246464522078398_1248160598575457,2
1226728530718664_1227063144018536,1
1207665342624983_1207849849273199,1
1196168460441338_1198322836892567,1
1190036001054584_1190161781042006,1
1183067815084736_1184020568322794,1
1174591395932378_1176798435711674,2
1174591395932378_1179058158819035,0
5281344398590370_960511321288326,1
5279396765451800_497560171867787,1
5262508673807276_5263544377037039,0
5262508673807276_1449597902157082,1
5262508673807276_557457586005912,0
5255072961217514_416426826718945,1
5255072961217514_466738758543099,1
5255072961217514_410116477647891,2
1171976839527167_1172630492795135,1
1155893724468812_1155912527800265,2
1147427591982092_1147433368648181,0
1140170836041101_1140340796024105,1
1121129947945190_1121323301259188,0
1120611901330328_1120983887959796,2
1063400663718119_1063664580358394,0
1040934952631357_1041209399270579,0
1024834944241358_1024922154232637,2
1024811637577022_1024857444239108,2
1024811637577022_1024958570895662,1
5234295359961941_1202773933909561,0
5234295359961941_699591437967619,0
5234295359961941_686224489304750,2
5234295359961941_5234593003265510,1
375288587867782_527366105587609,2
1014350911956428_1016681128390073,1
1007567052634814_1007574932634026,1
998920763499443_999007226824130,0
966612560063597_966672696724250,1
961471823911004_965859910138862,0
914757015249152_914798551911665,2
914757015249152_915462608511926,1
869114986480022_869131139811740,2
5194464363945041_1174510473384112,0
5194464363945041_685950842733609,2
5185786008146210_550326556437413,0
5159073137484164_5160368297354648,1
5146464158745062_575779136865436,2
5146464158745062_390954459304916,0
5146464158745062_1349847415483557,0
766737136717808_767037400021115,1
734694516588737_734742546583934,0
10152148892276832_10152163691406832,1
5143234765734668_5145355335522611,2
5143234765734668_5145702808821197,1
5132980980093380_5140477459343732,0
5132980980093380_5133006703424141,2
5132980980093380_5142981225760022,0
5132980980093380_5140848505973294,1
5132980980093380_5140606872664124,2
5132980980093380_5142926365765508,0
5132980980093380_5140655315992613,2
5132980980093380_5141743115883833,2
5132980980093380_5141158595942285,2
5037481906309955_5038283889563090,2
5037481906309955_5037717626286383,2
5031850406873105_5031884153536397,2
5031850406873105_5032264930164986,2
5026924427365703_5027010837357062,1
5026924427365703_5028349453889867,1
5026924427365703_5027027627355383,2
5000197020038444_5001421923249287,1
5000084043383075_5000633413328138,1
4993784647346348_4993985893992890,2
4993384034053076_4993901210668025,0
4956386894419457_4956391464419000,2
4956386894419457_4957448510979962,1
4952851514772995_4956745967716883,1
4952851514772995_4956160097775470,2
4952851514772995_4956127744445372,2
4920507541340726_4962631753794971,0
519751328083058_519875614737296,2
485064344885573_489468554445152,0
473904049334453_477219542336237,1
4853726561352158_4856568127734668,2
4853726561352158_4854897091235105,2
4853726561352158_4854703797921101,0
4834575503267264_4839103092814505,1
4834575503267264_4836823743042440,2
4834575503267264_4840557372669077,0
4809929825731832_4810339459024202,1
4809929825731832_4813137288744419,1
4809929825731832_4811937112197770,1
410044492413734_410182115733305,2
466179960106862_466180866773438,2
4781910201867128_4784840591574089,1
4781910201867128_4784905194900962,0
4781910201867128_4787350791323069,2
4781910201867128_4785027641555384,0
4753675148023967_4755991487792333,0
4733597056698443_4737784652946350,1
4722961464428669_4723350554389760,0
4714267825298033_4715367625188053,0
448815251843333_453896651335193,1
416595458398646_418682474856611,2
416595458398646_419423154782543,0
4710912772300205_4711329762258506,0
4701304646594351_4701624896562326,1
4677476028977213_4684175284973954,2
413856758672516_413888325336026,2
389957894404456_389958981071014,2
398496733541852_398514380206754,1
321714381251262_321714857917881,1
389122137812645_389123261145866,0
386126788112180_386276434763882,0
382961221762070_382989225092603,0
382961221762070_383016355089890,1
354309874636475_354313604636102,2
5548915838499890_1125887768347557,1
4675487305842752_4678079162250233,1
4667921996599283_4668662439858572,0
4657994770925339_4669857369739079,2
4645536518837831_4651116264946523,1
4645536518837831_4652298304828319,0
4638721622852654_4640107316047418,1
4638721622852654_4641239335934216,1
4638721622852654_4649221745135975,2
4631863953538421_4638891669502316,1
4631693696888780_4633027270088756,0
184400128349212_184403925015499,2
261275133968383_261292533966643,2
261275133968383_261314047297825,2
4622693767788773_4623432441048239,2
4613557465369070_4616449741746509,0
4610028539055296_4617463121645171,0
4600883463303137_4602631536461663,0
4588465567878260_4591229454268538,2
4588465567878260_4590908424300641,0
4572786082779542_4576719799052837,0
4524954747562676_4526289520762532,0
4524954747562676_4533913790000105,0
4524954747562676_4530916666966484,1
4501677869890364_4505176586207159,1
4501677869890364_4505183646206453,2
4501677869890364_4511206155604202,1
4501677869890364_4506858336038984,1
4501677869890364_4503297996395018,0
4491161800941971_296987832481771,2
4491161800941971_578858903228567,1
4491161800941971_614197343119330,1
4491161800941971_149990217354752,2
190765351020286_191258127637675,1
103513339768076_105547492897994,2
4467975649927253_4473509362707215,2
4467975649927253_4471653246226160,1
4454463187945166_4462547313803420,0
4454463187945166_4461194863938665,2
4454463187945166_4459305514127600,1
4454463187945166_4458825954175556,2
4433005493424269_4438075522917266,0
4408243332567152_4410969122294573,0
4408088035916015_4411745878883564,2
285637881455207_285856844766644,0
4393156450742507_4397466076978211,0
4395756773815808_4395840637140755,1
4395756773815808_4395834683808017,0
4390756594315826_4400154916709327,0
4390756594315826_4400154066709412,2
244486245588062_244496695587017,2
240282066015739_240327602677852,0
102718969832760_103035159801141,1
264608636885677_264914746855066,2
189070014484526_189077284483799,1
4380907581967394_4390375867687232,1
4380907581967394_4389572737767545,0
4380907581967394_4389391427785676,1
4380897415301744_4388082521249900,1
4380878651970287_4386421624749323,0
4347268275331325_4477645615626923,0
4347268275331325_4472121032846048,2
228518190508518_228527137174290,1
177308372327357_177308888993972,0
176290535762474_176315405759987,1
176290535762474_176316309093230,1
175835019141359_175845352473659,0
175835019141359_176303099094551,2
151466214922783_151466291589442,0
151466214922783_151493374920067,1
117058425046657_117158868369946,2
4347247465333406_4372877609437058,1
4347247465333406_4369782019746617,1
4347247465333406_4353529341371885,1
4338854899505996_4339157106142442,2
4338854899505996_4339066862818133,0
4335416939849792_4335520173172802,1
4333609043363915_4338507426207410,2
4332856196772533_4333577640033722,1
4332753466782806_4332799203444899,2
173059766085551_173060486085479,0
173044639420397_173044849420376,2
172459019478959_172459716145556,0
170843789640482_170845399640321,0
163658533695182_163704863690549,0
169253623132832_169254106466117,1
169205609804300_176476132410581,0
169205939804267_169458843112310,0
169205939804267_169650153093179,0
169205919804269_169413999783461,0
4326787404046079_4326804384044381,0
4326787404046079_4327025497355603,2
4323732891018197_4323838514340968,0
4321221271269359_4321315864593233,2
4318472778210875_4323302174394602,2
4318726068185546_4333437763381043,2
4318726068185546_4332824213442398,0
4318726068185546_4332600983464721,1
4318726068185546_4330199517038201,1
168767386514789_169210299803831,0
167350199987936_167365906653032,1
138678282869861_138872149517141,2
213415418669413_213768635300758,1
163362340388627_163362367055291,1
162935243764670_162935737097954,1
4318052488252904_4318084558249697,1
4316172368440916_4317796618278491,1
4316172368440916_4321213537936799,1
4316172368440916_4320842494640570,1
4312948455429974_123453336667325,2
4312821138776039_4315160905208729,2
4312821138776039_4314982818559871,2
4312346165490203_4312481222143364,0
193701344002450_193713567334561,2
159022094155985_159036287487899,0
195476137147284_195477100480521,1
193467800680597_194212797272764,0
4312182185506601_4312357292155757,0
4312182185506601_4312278528830300,2
4307787329279420_4319421934782626,1
4306670246057795_4306687212722765,0
4306509142740572_4306525499405603,1
4306364819421671_4306392216085598,2
4306364819421671_4306372549420898,2
170956469615054_171253736251994,1
131199056943147_131451833584536,2
178490112176108_178527195505733,1
157485594297673_157485894297643,1
135757849815743_184460501612144,1
5540450766013064_618260186313886,0
5540244799366994_799044267797332,1
5540244799366994_1479580862488330,2
5533090793415728_1154530375094493,2
4303779493013537_4303813393010147,2
176795502344875_176807065677052,1
169706266403073_169741249732908,2
135148849876643_135516356506559,2
135148849876643_135675819823946,1
130273227031976_130320340360598,1
164346300274540_164388116937025,0
109597062447561_109601022447165,1
174091212620120_174092472619994,0
174091212620120_174093155953259,0
149338068447779_149506935097559,2
178875885462086_178902988792709,1
4297653326959487_4300778389980314,2
4297653326959487_4298780706846749,1
4289209264470560_4300570700001083,0
4286682004723286_4297903376934482,0
4284261671631986_4286023958122424,2
4284261671631986_4285532691504884,2
4278712052186948_4285592118165608,0
4278712052186948_4284066194984867,2
4278581755533311_4283745331683620,0
4278456452212508_4281790511879102,2
2615088975601_2615772032677,0
126292587428439_126298950761136,0
4275397369185083_4277885542269599,2
4272596679465152_4280291058695714,0
4260878890636931_4264057073652446,2
4260878890636931_4262484970476323,2
4257766224281531_4261773873880766,2
4255766067814880_4258504790874341,1
4252213761503444_4255613924496761,2
4252213761503444_4255044197887067,2
4249378068453680_4252668424791311,0
4249378068453680_4252199348171552,1
4244456575612496_4253248454733308,1
4244242165633937_4252157071509113,2
4238192329572254_4249370981787722,2
4213635495361271_4215954105129410,2
4213635495361271_4215489538509200,1
4207861089272045_4209967852394702,2
4181458458578975_4186853564706131,1
4181458458578975_4183984874993000,0
4173699366021551_4175891832468971,2
4173699366021551_4175835855807902,0
4152956541429167_4154212601303561,0
4134388336619321_4134549036603251,0
4134388336619321_4152729691451852,0
4131448510246637_4134471693277652,2
4053776838013805_4106805286044293,2
4035641346494021_4047142618677227,2
4035641346494021_4038109089580580,1
4032001063524716_4037558112969011,1
4016887665036056_4022006261190863,1
4010364439021712_4011099475614875,0
4010364439021712_4012384538819702,1
3992650294126460_4005430616181761,0
3992650294126460_4004386146286208,1
3942871245771032_3953517138039776,0
3929945947063562_3932726293452194,0
3909248382466652_264752578472266,1
3816075115117313_3910721002319390,2
3811054885619336_3382566405302380,1
3811054885619336_167596954889325,1
3811054885619336_167592171556470,0
3811054885619336_1077804999400753,0
3811054885619336_475663653602580,0
3811054885619336_268178864691693,2
3757203677671124_3762210217170470,2
3757203677671124_3758497324208426,2
3711035262287966_3772554522802706,1
3710118329046326_3723329667725192,0
5521761457881995_602810724913216,1
5513734942017980_1764008817268198,2
5499934836731324_1149994129195231,1
3679307898794036_3682775281780631,0
3635219183202908_3637975109593982,0
3615873771804116_3631452426912917,1
3615873771804116_3624135127644647,1
3608159432575550_3611563605568466,0
3596758157049011_3599515350106625,0
3571836829541144_3574216205969873,0
3571836829541144_3573553636036130,2
3568916459833181_3572791632778997,1
3568916459833181_3572776176113876,0
3535166333208194_3536786963046131,0
3530307087027452_1027406734399208,2
3530307087027452_186899086342498,1
3530307087027452_183090716710010,1
3448570921867736_3449842751740553,1
3426441014080727_3433587323366096,1
3426441014080727_3433366780054817,2
3426441014080727_3429664837091678,1
3336637686394394_3340514369340059,0
3242920482432782_3243488422375988,2
3242920482432782_3243306075727556,2
3242920482432782_3390214471036715,1
3242920482432782_3243684475689716,0
3226322337425930_3236699006388263,0
3184513014940196_3188481134543384,1
3146592735398891_3147181318673366,1
3111719642219534_3142299562494875,0
3106843146040517_3113459648712200,2
3106843146040517_3113020205422811,1
3105464026178429_3107073676017464,1
3104495762941922_3107762202615278,1
3090822954309203_3094711073920391,2
3090822954309203_3091334417591390,1
3080521038672728_3081329898591842,2
3080521038672728_3082788431779322,1
3080521038672728_3088378084553690,1
3063782173679948_3064609153597250,0
3049565145101651_945450142557669,2
3003717843019715_3004287099629456,1
2976262495765250_2981129088611924,1
2965122053545961_2764552810456398,1
2947173658674134_2949381668453333,1
2947173658674134_2948207185237448,2
2937577329633767_2941768792547954,1
2921042684620565_2922131421178358,2
2921042684620565_2922910784433755,2
2921042684620565_2922938827764284,1
2914391721952328_2916930621698438,1
2914391721952328_2918730838185083,1
2899016993489801_3285478164843680,1
5497769180281223_1026780298017523,2
5491695380888603_392949776258458,2
5483630851695056_463901015606841,2
5484620151596126_5361789693932252,1
5469200266471448_1034002017269925,2
5469200266471448_472322770980997,1
5469200266471448_602278914814932,1
5469200266471448_1769834606699081,0
2869508816440619_2895981677126666,2
2858998674158300_2861170713941096,2
2858998674158300_2861161670608667,0
2858998674158300_2861972680527566,2
2858998674158300_2859579994100168,1
2858998674158300_2860985637292937,1
2858998674158300_2861197457271755,0
2801469959911172_2810016089056559,1
2768796839845151_2782339911824177,1
2756386871086148_2759872500737585,2
2753655998025902_2758873990837436,2
2753655998025902_2753910948000407,1
2702884333103069_2709309505793885,2
2702884333103069_2706141169444052,0
2662272393830930_2668020469922789,0
2643408875717282_2674684422589727,1
2616222401769263_2619602504764586,2
2599157350142435_2599400766784760,0
2599157350142435_2599544763437027,1
2595307520527418_2596570407067796,1
2595307520527418_2598727993518704,2
2565643856827118_2568357476555756,1
2565639723494198_2566344456757058,0
2546200868771417_2550397695018401,0
2527556947302476_2529295237128647,2
2405829492808556_2408506312540874,1
2404944626230376_2406859139372258,1
2404058362985669_2404148099643362,1
2404058362985669_2404824542909051,2
2402288173162688_2402741216450717,1
2398088976915941_2399435023448003,2
2351740334884139_2351998204858352,0
2350513671673472_2351517254906447,0
2345621305496042_2348530368538469,2
2343788795679293_2391185930939579,1
2241830792541761_2241862629205244,1
2180449282013246_2182115288513312,0
2171830806208427_2184186188306222,2
5463732500351558_787066532644865,1
5441026782622130_827291248648034,0
5436576723067136_1056282625003617,2
5436576723067136_751547039298984,1
2089951281063047_2090141454377363,1
2074957962562379_2079055045486004,1
2074957962562379_2076195109105331,2
2053601418031367_2062094663848709,2
2027816027276573_2028426300548879,1
2027816027276573_2028419273882915,0
1918775538202020_1918781358201438,2
2023930767665099_2024724717585704,0
2734290833463433_2734890256736824,1
5418575254867283_378454714358497,0
5392865114104964_499029248654819,2
1874530715938439_1882393225152188,0
1830580520333459_1830740250317486,2
1812632525461592_1813524732039038,1
1811465798911598_1812879782103533,1
1811465798911598_1812498958808282,0
1798566986868146_1806138219444356,0
1735206559870856_1737397472985098,1
1732884690103043_1733178323407013,1
1732884690103043_1733383673386478,1
1728397980551714_1730365043688341,2
1726390214085824_1726728680718644,2
1726390214085824_1726621890729323,2
1718604994864346_1719219998136179,0
5375327682525374_1771535576526317,1
5375311585860317_1740278926312057,0
5375311585860317_447086033903358,0
5375311585860317_435109355138695,1
5375311585860317_1498604447238561,1
5367425729982236_1084449282482689,1
5367425729982236_751137282595598,1
1683004261757753_1683483161709863,2
1683004261757753_1683357158389130,1
1651131341611712_1658390884219091,1
1645096135548566_1648097221915124,2
1638778842846962_1639763582748488,0
1632773476780832_1632827950108718,2
1573343886057125_1574352032622977,1
1573343886057125_1573493562708824,2
1571321552926025_1571323812925799,2
5355366384521504_404031008336359,0
5355937481131061_346433097662270,1
5355937481131061_8039914696049082,2
5338256672899142_376343467899543,0
5317637151627761_2204358039740554,0
5317637151627761_733872117838484,2
5309686689089474_1002173943825323,2
1501137783277736_1504580799600101,2
1501137783277736_1504453039612877,2
1493992213992293_1494491350609046,0
1487280497996798_1488195364571978,2
1475268525864662_1475271745864340,1
1472835642774617_1477979585593556,2
1465963896795125_1466356496755865,0
1459245287466986_1462270173831164,2
1452548908136624_1456513887740126,1
1423000624424786_1423831354341713,1
1400921513299364_2015187975206045,1
1370708112987371_1375423582515824,1
101068279964605_101068463297920,2
1014350911956428_1014846928573493,1
1014350911956428_1017833094941543,0
10152148892276832_10152149375491832,1
10152148892276832_10152152506126832,0
1027568887301297_1031441206914065,1
103636629705491_103639829705171,2
1038331782891674_1038568459534673,0
1045451748846344_1053192911405561,0
1063400663718119_1063436790381173,0
1063400663718119_1064421553616030,2
1063448913713294_1068740156517503,2
107956682614193_108003795942815,1
108043159286155_112532478837223,1
108736669200975_108744969200145,0
108736669200975_108752729199369,0
108762479260028_112197152249894,0
109347192492402_109348559158932,2
109347192492402_109350285825426,1
109347192492402_109354019158386,0
109597062447561_109614935779107,2
1104560612935457_1104678152923703,0
1104560612935457_1105144792877039,0
110957672311019_110978998975553,1
1117844364940415_1120522031339315,2
1121233651268153_1121456237912561,2
112601875478248_112611405477295,0
113258342090309_113272982088845,1
1134272616630923_1134478649943653,2
1134743319917186_1136050856453099,2
1137633086294876_1138244836233701,2
1141545149237003_1142708675787317,1
1144415495616635_1165309946860523,1
