COMMENT_ID,SENTIMENT
1147427591982092_1148694878522030,0
115400178553263_116310935128854,0
1157067414351443_1160107510714100,2
1159500017441516_1161427327248785,2
115962625143690_115963275143625,0
1173795996011918_1185755058149345,1
117550571687335_118072914968434,2
1183067815084736_1183093115082206,1
118348144910206_118423241569363,2
118462784887972_118463041554613,0
118462784887972_118463974887853,0
118462784887972_118486588218925,0
118462784887972_118486714885579,1
118462784887972_118491834885067,2
1198355176889333_1198679193523598,1
1206733242718193_1215487531842764,2
1207665342624983_1209408615783989,2
1211535928904591_1211960072195510,2
121753971272353_4055211687926542,1
1221042397953944_1222014817856702,0
122403267839404_122425457837185,0
1225237377534446_1225344714190379,1
125184377554796_126098647463369,2
125188360914809_125199494247029,2
1253955227995994_1255362897855227,0
126292587428439_126296137428084,1
126292587428439_126297054094659,0
126347207452115_126843760735793,1
1270952952962888_1271705556220961,1
1270952952962888_1272653926126124,0
1279073962150787_1279381322120051,0
128162667278898_128648947230270,0
129451743799616_129686337109490,2
1311404628917720_1311868542204662,1
1311404628917720_1313572852034231,1
1318811351510381_1318816174843232,0
132270003494190_132273230160534,0
134250949967247_134286976630311,2
134250949967247_134403813285294,0
1348779971846852_1352216331503216,2
134895683235293_135412576516937,0
134956209895907_135332939858234,2
135059379882744_135060346549314,1
135333949858133_135535103171351,2
135757849815743_135887079802820,2
1361517587239757_1361635800561269,1
1361517587239757_1363529717038544,0
1363485653709617_1369968236394692,1
1383528955038620_1384476434943872,2
1394053580652824_3889576594433831,0
140107409380787_140108046047390,0
140743912671535_140746609337932,0
140743912671535_141148889297704,0
1409200125804836_1414773705247478,0
1416172348440947_1431605816897600,2
1423000624424786_1425598224165026,1
1437545292970319_1439671969424318,2
144557518926795_144576912258189,0
144804082275795_144850815604455,0
1452548908136624_1458497660875082,0
1459245287466986_1462331097158405,2
147041462032253_147048238698242,1
1472835642774617_1476049682453213,0
1472835642774617_1477677162290465,2
1472835642774617_1479064975485017,0
147804181935081_147815981933901,0
1478590438865804_1478621972195984,0
1486263234765191_1486995648025283,2
1486263234765191_1491593920898789,2
148744921838905_148745778505486,2
148744921838905_148745945172136,1
1490203337704514_1492162984175216,0
1490203337704514_1492616764129838,0
1493992213992293_1495226190535562,1
1501137783277736_1504001702991344,1
1512613508796830_1512620135462834,0
1512613508796830_1512737785451069,0
152526098152567_152545688150608,2
153100338081494_153114261413435,0
153256981401886_153290954731822,1
1544423452282502_1545448695513311,2
154673497937406_154676064603816,1
1560372877354226_1563641107027403,2
156352424429842_156353161096435,0
156997834358411_157145337676994,1
1571321552926025_1571326569592190,2
1571321552926025_1572129742845206,1
157385534319641_157393074318887,2
158811350883615_158815790883171,0
158811350883615_159328404165243,1
158988500826011_158992660825595,0
158988500826011_158994034158791,0
159022094155985_159027314155463,1
159080974150097_159099834148211,2
159090827482445_159093764148818,2
159103734147821_159104810814380,1
1596807160377464_1596969870361193,1
1596807160377464_1597956423595871,2
160126120712860_160126967379442,1
1608467445878102_1608720882519425,2
1608467445878102_1608973539160826,0
161176733919009_161184223918260,2
1613701202021393_1615760081815505,2
163049503854029_163061200519526,2
164628556928672_798065446918310,0
164628556928672_899201656804688,0
164628556928672_905269312864589,2
164761603558503_164762006891796,2
165354510189410_165356063522588,2
165652120119349_165657480118813,2
165969943461200_165992413458953,0
166041890120672_166052920119569,1
166061366793955_166062120127213,1
166061366793955_166068943459864,0
166237466767781_166238123434382,2
167350199987936_167376843318605,0
167350199987936_167981969924759,1
167578303290083_167581126623134,2
167578303290083_167701569944423,2
167578303290083_168101096571137,1
167789556612572_167794169945444,1
168033009921560_169006239824237,1
168449809879880_168518539873007,2
1686884434703069_1687256027999243,2
168767393181455_169210066470521,2
168820726485225_168830929817538,1
169205609804300_169207109804150,0
169205939804267_169213279803533,0
169205939804267_169388449786016,0
169889039735957_169895343068660,1
169889039735957_169895779735283,1
170956469615054_171527762891258,0
171194046239265_171200916238578,1
172073672850827_172123699512491,0
172459019478959_172460026145525,1
172459019478959_172465016145026,2
172459019478959_172580002800194,1
172798439445017_172799259444935,0
1732884690103043_1733281086730070,1
173871702633183_173880172632336,1
173992535992274_173992675992260,2
174091212620120_174092012620040,1
174091212620120_174092595953315,0
174501965935492_174507805934908,0
175344899167666_175483072487182,1
175939152428388_175996722422631,0
176068072451387_176088379116023,1
1760989460625899_1761127220612123,0
176134255778102_176134615778066,2
176940275697500_176946592363535,1
1771093252948853_1773693126022199,1
177905415600986_177910632267131,0
178143402243854_178145232243671,0
178349855527918_178661658830071,0
1798566986868146_1798765853514926,0
1805799552811556_1807293252662186,1
1807703405954504_1809933455731499,0
1821333681258143_1822009561190555,2
1825998284125016_1829872230404288,0
184005948313220_184017624978719,2
184005948313220_184030904977391,1
187420657936917_187489541263362,0
189011664490361_189015101156684,1
189171894490411_189220241152243,0
189557104435817_189558514435676,0
1918775538202020_1922264477853126,2
1920304428027734_1928674920524018,1
193739987349240_193745994015306,0
195973827137932_197678746967440,2
199919060066288_199920176732843,0
199923360065858_199924200065774,2
199938593397668_199942190063975,1
200019720056222_200021670056027,0
200019720056222_200022446722616,0
200019720056222_200559850002209,0
200019720056222_200560190002175,1
200023990055795_200025440055650,0
200023990055795_200026916722169,1
2027834937274682_2028445110546998,1
2034467579986947_2036709883096050,1
2074957962562379_2075439405847568,2
2074957962562379_2076305459094296,0
2074957962562379_2078159138908928,2
209458132418702_209717979059384,0
209458132418702_209919622372553,2
2104271146297727_2104278546296987,0
211094285615432_222231341168393,0
212446925480040_212954328762633,2
212847438729545_212864568727832,0
213415418669413_213445991999689,0
215598438450546_215608651782858,1
216376001753629_216400998417796,0
216663605026038_216682798357452,2
216663605026038_216717811687284,0
2168841633174011_2168846089840232,1
2168841633174011_2169221029802738,0
2180449282013246_2181356428589198,2
219410071435554_219416031434958,2
2200844646640376_2201987966526044,1
2200844646640376_2202057066519134,2
2200844646640376_2204219566302884,1
2200844646640376_2206240542767453,0
222417401104554_222455564434071,1
2241830792541761_2241920755866098,0
2258519694206204_2259016090823231,2
2258519694206204_2266524413405732,0
228518190508518_228522760508061,0
2302201019838071_2302362139821959,1
230924310258235_231326190218047,0
2343788795679293_2343929608998545,0
2343788795679293_2345281718863334,0
2343788795679293_3822341024490722,2
2358760310848808_2365884026803103,0
238498642863436_238505206196113,2
239310029412680_239311146079235,2
241279789245689_241713005869034,2
241421439219593_241501985878205,0
251327578231127_251796378184247,2
251327578231127_251825351514683,1
2527556947302476_2528376540553850,2
2546200868771417_2548464521878385,2
254671974545763_261365133876447,2
257220794318714_257230257651101,2
258256724267543_258256880934194,1
2595307520527418_2598234793568024,0
2596586393732864_2596736753717828,2
2606838732707630_2608321005892736,1
2662272393830930_2663686933689476,2
2702884333103069_2705146472876855,0
2702884333103069_2705964479461721,1
2702884333103069_2707291842662318,2
2709663252425177_2712985242092978,0
2739561509435351_2739978702726965,0
2741674239224078_2746356468755855,1
2753655998025902_2825440064180828,1
276712125720314_276724489052411,1
2768796839845151_2770806886310813,1
2782335148491320_2784979881560180,0
278592935532233_278991532159040,0
280705878615898_280748215278331,2
2823224121069089_2823415897716578,0
2823224121069089_2823420601049441,0
2869508816440619_2872567759468058,2
2880246355366865_2880544675337033,1
2888851304506370_2889226514468849,0
2931832463541587_1342950629425729,1
2931832463541587_2599565200312168,1
2931832463541587_2821290254626928,0
2937577329633767_2939684142756419,0
2939305282794305_2942436699147830,1
2939305282794305_3100388580019307,2
2939607276097439_2940304126027754,2
2939607276097439_2940486336009533,2
2944390148952485_2946353778756122,2
2944390148952485_2946387425419424,1
2944390148952485_2946541192070714,1
2947173658674134_2951302041594629,0
2965122053545961_208731307018620,2
2965122053545961_2764534690458210,2
2976262495765250_2978921588832674,2
2976262495765250_2983646131693553,0
2976262495765250_2995283183863181,1
2996613717063461_2998547746870058,1
2996613717063461_2999483400109826,2
2996613717063461_3003354149722751,2
3011535358904630_3018248638233302,1
3011535358904630_3018369231554576,0
3022554741136025_3023018017756364,1
3090822954309203_3093192594072239,1
3106843146040517_3111377368920428,2
310805208977672_1356576027733913,2
3184513014940196_3184543591603805,1
320037411431789_320073031428227,0
3210162222375275_3213057358752428,2
3210162222375275_3292779204113576,2
3210162222375275_3304730482918448,2
3226322337425930_3236942169697280,2
3226322337425930_3265808536810643,2
324838684222163_324845927554772,2
325703574203795_325721787535307,2
325703574203795_328500340590785,0
328145513910308_328179087240284,1
328338793852421_328351533851147,2
328338793852421_328367477182886,2
3299803843411112_3316768721714624,2
3299803843411112_3317469554977874,1
331059560285570_331065523618307,1
3315956311795865_3319145174810312,0
3315956311795865_3319386984786131,0
335613576496835_335621443162715,0
3394983143893181_3395345707190258,0
3394983143893181_3402610653130430,0
3398208166904012_3401529696571859,1
3407601992631296_3423498647708297,2
341903879201138_341915179200008,1
3427162234008605_3428907363834092,1
3477149475676547_3482348625156632,1
3485689694822525_3492032220854939,0
3485689694822525_3492070994184395,0
3485689694822525_3495532423838252,0
3511122012279293_3522128084512019,1
3530307087027452_2824757707807551,1
3535166333208194_3536812866376874,1
3554470431277784_3601746099883550,2
358300420894817_358301000894759,1
3588081867916640_3588750471183113,2
360041894036129_360043137369338,1
3605231666201660_3607170879341072,2
360554370669422_360557570669102,0
3615626898495470_3616375115087315,0
3615873771804116_3619210181470475,1
3615873771804116_3624105134314313,1
3615873771804116_3627402103984616,2
3632439826814177_3637102566347903,1
3635219183202908_3638329942891832,0
369107406480785_369112083146984,0
369185679806291_369190609805798,1
369424726449053_369425496448976,2
377567372301455_377605758964283,0
379583658765560_4711259668931249,1
3806345922756899_3897482763643214,2
3806345922756899_3901085343282956,2
3806345922756899_3962141647177325,1
3806345922756899_4013538928704263,2
3806345922756899_4015462851845204,1
3816075115117313_3819466561444835,1
3816075115117313_3821979841193507,1
382961221762070_382975318427327,2
3846905392034285_3850539151670909,0
3858849140839910_3864945916896899,0
3904199006304923_3907039926020831,0
3904199006304923_3907044562687034,2
3904199006304923_4836430949748386,1
390483137676545_390484517676407,0
3909248382466652_256442716188021,2
3909248382466652_870553716834408,2
3942871245771032_3948493588542131,1
3942871245771032_3952118258179664,0
398496733541852_398497210208471,2
398496733541852_398497290208463,0
398496733541852_398497483541777,2
3992650294126460_4000541960003960,0
3992650294126460_4004260306298792,2
4024682804256542_4027746640616825,1
4032001063524716_4037360489655440,2
4032001063524716_4037510346307121,1
4032619373462885_4033275770063912,2
404337572943650_4360736547303713,1
4053776838013805_4060173517374137,1
4053776838013805_4114578561933632,2
4059784457413043_307765784089367,1
4059784457413043_507411167297408,2
4067228470001975_4073389379385884,2
4082992315092257_4085189064872582,1
4095707487154073_4099564506768371,1
4131448510246637_4134016563323165,1
413856758672516_413865435338315,2
4141285655929589_4150139695044185,0
4141285655929589_4151318824926272,0
4141285655929589_4258008800923940,0
4181458458578975_4211685758889578,0
419424278115764_419424414782417,1
419424278115764_419450988113093,2
4197436473647840_4198717480186406,1
4207861089272045_4209414519116702,0
4207861089272045_4209905799067574,1
425535160848907_425536074182149,2
425535160848907_425688874166869,1
4274668852591268_4277280748996745,1
4286682004723286_4301041646620655,2
4298120910246062_4301726469885506,0
4303678036357016_4303686073022879,1
4314501235274696_4314529181938568,0
4315528355171984_4323834514341368,0
4316172368440916_4322464047811748,2
4329648783759941_4331985670192919,2
4329852770406209_4330500000341486,2
4329852770406209_4332550583469761,1
4332821106776042_4332985370092949,0
4334815319909954_4335213409870145,2
4347268275331325_4409032485821570,1
4347268275331325_4423461784378640,1
4347268275331325_4468528823205269,1
4347268275331325_4527842517273899,2
4380878651970287_4385048374886648,2
4380918135299672_4388203611237791,2
438388506219341_438559709535554,2
438824669509058_438855939505931,0
438824669509058_440297232695135,2
438824669509058_440298266028365,1
440338406024351_440339082690950,2
441047762620082_441048262620032,0
441418862582972_441419519249573,2
441418862582972_441419669249558,1
441418862582972_441420262582832,0
4433005493424269_4437040139687471,0
4439051926152959_4439066729484812,2
4467975649927253_4471239969600821,2
448019255256266_448019965256195,1
4501677869890364_4516273441764140,1
4504530552938429_4595606477164169,2
451155188276006_451248888266636,0
451155188276006_451489054909286,0
451489514909240_455848471140011,0
453781464680045_453790591345799,0
4572786082779542_4575131352545015,1
458770260847832_458914437500081,0
458770260847832_459294254128766,2
4588465567878260_4589230434468440,0
459318507459674_459442914113900,2
459740777417447_459746594083532,2
459781510746707_459781770746681,0
459847877406737_459848687406656,2
459857607405764_459862304071961,2
459857607405764_459865087405016,0
460167034041488_460180517373473,0
460187704039421_461079283950263,1
460256427365882_460277150697143,1
460686903989501_460687873989404,1
460686903989501_460700653988126,2
461129120611946_461148020610056,2
4616969785027838_4619910564733760,2
461775677213957_461789047212620,0
461797240545134_461799737211551,0
461797240545134_461818757209649,0
461797240545134_461825567208968,1
461924117199113_461929130531945,2
461924117199113_462045043853687,0
4622693767788773_4625805974144219,1
462683777123147_462684233789768,0
4631863953538421_4638731756184974,2
4638721622852654_4651328384925311,0
4638721622852654_5147435855314559,1
464674316924093_465143570210501,2
465146513543540_465222726869252,0
465584616833063_465971973460994,0
466100860114772_467377189987139,2
466990776692447_467502116641313,1
4677476028977213_4683983541659795,0
4677476028977213_4684149221643227,2
4677476028977213_4684764308248385,0
470110676346894_470422269649068,0
472536539471204_472627112795480,0
472537082804483_472548742803317,2
473006512757540_473007359424122,0
474312629293595_474809932577198,0
4753675148023967_4787635071294641,0
4758066894251459_4765029073555241,1
4758066894251459_4767677303290418,2
4758066894251459_4773136902744458,1
4758066894251459_4779000285491453,2
476290319095826_476291812429010,2
477228855668639_477236885667836,1
477228855668639_489319747792883,1
4809929825731832_4812037425521072,0
4814949835229831_4815638255160989,0
485064344885573_486051181453556,0
485064344885573_742416889150316,0
4853726561352158_4854888864569261,2
4853726561352158_4879404168784397,1
487291984662326_487393684652156,1
487291984662326_488436084547916,2
490039464806908_140031540285748,0
490039464806908_490415101436011,1
490039464806908_491099484700906,0
490039464806908_492298114581043,0
4948941185164028_4948993115158835,0
499378390112265_501248826591888,1
499951450052399_499952150052329,1
5015109848547161_5021629521228527,2
5031850406873105_5033011993423613,1
5037481906309955_5045388428852636,1
504527302938794_504528312938693,1
5056590377732441_5096563177068494,0
5067073876684091_307989551522933,0
507030039355187_507706835954174,1
509330255791832_509333559124835,1
5103502706374541_5107233176001494,1
5125407044184107_413963246908856,0
5178740205517457_498757165293268,0
5178740205517457_5182747658450045,0
5184123168312494_1035767837068112,1
519751328083058_519977838060407,1
521509111240613_521524524572405,0
5225319380859539_758756855282523,1
5238922209499256_975162136518583,0
5284085144982962_704569574166764,1
5295371487187661_739611960496402,2
5303737593017717_696084031489536,0
5305529146171895_3349577451940451,0
5366055820119227_1120841312181839,1
5367425729982236_879872579638998,1
5375311585860317_1038060587079376,1
5393166570741485_574639887465156,1
540035879387936_547432265314964,0
5435605166497625_5268523996558322,2
5463732500351558_3596984290528285,1
5483630851695056_1245841002901357,1
5502713086453499_1379874199189412,2
551997164858474_552007964857394,2
552002124857978_552534324804758,0
552002124857978_556115081113349,2
5521761457881995_1051539988889161,0
5540165246041616_3189558641304283,0
5548744048517069_1061230947868868,2
5548767395181401_1261289007975004,2
5548961451828662_611735057256327,0
5554107531314054_647168299936581,0
5580560688668738_637452024486029,2
5601486776576129_839505524090550,2
583322781725912_583414038383453,1
583322781725912_583451605046363,2
583322781725912_583539648370892,1
591531614238362_595146370543553,1
596296737065579_4615293891832490,2
615557815169075_623670541024469,1
616904771701046_627572253967631,1
623935170998006_624463094278547,0
623935660997957_624018640989659,0
626164830775040_626181230773400,1
627581043966752_629911687067021,0
629171877141002_629227890468734,0
629171877141002_629252223799634,1
629171877141002_629314157126774,2
632896046768585_632915473433309,2
636777599713763_637965566261633,1
641738742550982_811943158863872,1
665317570193099_665325796858943,0
665317570193099_665349593523230,2
665779456813577_668224419902414,1
725847540806768_725945200797002,0
760099920714863_765502856841236,1
762316257159896_762317290493126,0
766737136717808_767524836639038,2
774442202613968_774446555946866,2
801677869890401_801681916556663,0
802134736511381_802142549843933,2
802134736511381_805888222802699,2
810664555658399_810676248990563,2
823301477728040_824014830990038,1
825037514221103_825364910855030,2
885009808223873_896142290443958,2
914757015249152_915734408484746,1
923633157694871_982209488503904,0
933258160065704_950553168336203,1
958516947539825_972039932854193,0
987496337975219_998581296866723,0
